
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '61164a1c0ffcc0793c5cc4cf', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T10:31:54Z', 'end': '2021-08-13T11:00:28Z', 'duration': 'PT28M34S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61161d1f519cc3648b89caae', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T07:19:57Z', 'end': '2021-08-13T09:39:47Z', 'duration': 'PT2H19M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61160c200ffcc0793c5c746f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T06:07:27Z', 'end': '2021-08-13T06:43:03Z', 'duration': 'PT35M36S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61156bf9e720ba53b64fd8d2', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T18:44:08Z', 'end': '2021-08-12T18:57:29Z', 'duration': 'PT13M21S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61154c3a519cc3648b81c40a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T16:28:41Z', 'end': '2021-08-12T16:52:09Z', 'duration': 'PT23M28S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61153dbc519cc3648b80b6ca', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T15:26:51Z', 'end': '2021-08-12T16:18:06Z', 'duration': 'PT51M15S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611530d1519cc3648b7fbc3b', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T14:31:40Z', 'end': '2021-08-12T15:09:19Z', 'duration': 'PT37M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6115153d519cc3648b7e18ac', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T12:34:03Z', 'end': '2021-08-12T13:29:05Z', 'duration': 'PT55M2S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61150d16519cc3648b7dcf7a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T11:59:17Z', 'end': '2021-08-12T12:31:24Z', 'duration': 'PT32M7S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611506e4fa4ee35b5138d051', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T11:32:41Z', 'end': '2021-08-12T11:58:12Z', 'duration': 'PT25M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6114c2120ffcc0793c4ffe1f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T06:39:14Z', 'end': '2021-08-12T06:42:25Z', 'duration': 'PT3M11S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113b9ce519cc3648b70b3fc', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T11:51:41Z', 'end': '2021-08-11T12:02:49Z', 'duration': 'PT11M8S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113a93c4ebded74a2c5f06b', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T10:41:00Z', 'end': '2021-08-11T11:31:40Z', 'duration': 'PT50M40S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113a3a5d07aaf68a7a3e98a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T10:17:08Z', 'end': '2021-08-11T10:18:12Z', 'duration': 'PT1M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113872bd00e4478a9703e2f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T08:15:39Z', 'end': '2021-08-11T09:19:48Z', 'duration': 'PT1H4M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611382ccb83cf96adfcc22d8', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T07:56:59Z', 'end': '2021-08-11T08:14:21Z', 'duration': 'PT17M22S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61136fd6d00e4478a970216f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T06:36:05Z', 'end': '2021-08-11T06:56:55Z', 'duration': 'PT20M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61136ba3d00e4478a9701ab7', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T06:18:10Z', 'end': '2021-08-11T06:34:36Z', 'duration': 'PT16M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113619bb83cf96adfcbf50c', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T05:35:23Z', 'end': '2021-08-11T06:14:48Z', 'duration': 'PT39M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112cf125149fb6d8a5749ab', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T19:10:07Z', 'end': '2021-08-10T20:23:54Z', 'duration': 'PT1H13M47S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112c2675149fb6d8a560b66', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T18:16:06Z', 'end': '2021-08-10T18:38:51Z', 'duration': 'PT22M45S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112c0575149fb6d8a55e457', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T18:07:14Z', 'end': '2021-08-10T18:11:06Z', 'duration': 'PT3M52S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112b838b83cf96adfc42d21', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T17:32:38Z', 'end': '2021-08-10T17:53:24Z', 'duration': 'PT20M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61126eecd00e4478a9635568', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T12:19:56Z', 'end': '2021-08-10T13:52:40Z', 'duration': 'PT1H32M44S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61126db75149fb6d8a4fe7b1', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T12:14:44Z', 'end': '2021-08-10T12:17:44Z', 'duration': 'PT3M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61124e1c5149fb6d8a4f600d', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T09:59:55Z', 'end': '2021-08-10T10:39:34Z', 'duration': 'PT39M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61124547d00e4478a962b355', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T09:22:13Z', 'end': '2021-08-10T09:55:51Z', 'duration': 'PT33M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61122e127a8c5f3daa8fb335', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T07:43:13Z', 'end': '2021-08-10T09:04:23Z', 'duration': 'PT1H21M10S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112264d0efbfb577e57afca', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T07:10:04Z', 'end': '2021-08-10T07:38:42Z', 'duration': 'PT28M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611125ab0efbfb577e5239f7', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-09T12:55:07Z', 'end': '2021-08-09T13:06:44Z', 'duration': 'PT11M37S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611bac7b761b0f30fbf62845', 'description': 'connect to clockify and turn on and the led', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-17T12:32:58Z', 'end': None, 'duration': None}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611b8f4dfa783b705859a37f', 'description': 'connect to clockify and turn on and the led', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-17T10:28:26Z', 'end': '2021-08-17T10:58:32Z', 'duration': 'PT30M6S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611b804315cc284d75b1c696', 'description': 'connect to clockify and turn on and the led', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-17T09:24:17Z', 'end': '2021-08-17T09:55:32Z', 'duration': 'PT31M15S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611b6b81fa783b70585789ee', 'description': 'یک راهی که  تاریخ میلادی معادلش هر دو در یک اکسل نشان داده بشه', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-17T07:55:44Z', 'end': '2021-08-17T09:18:28Z', 'duration': 'PT1H22M44S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611b6b3dfa783b705857859f', 'description': 'یک راهی که  تاریخ میلادی معادلش هر دو در یک اکسل نشان داده بشه', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-17T07:54:36Z', 'end': '2021-08-17T07:54:41Z', 'duration': 'PT5S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611a6be58d39bc0e82628238', 'description': 'yocto_enginX', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-16T13:45:09Z', 'end': '2021-08-16T13:45:22Z', 'duration': 'PT13S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6119331ab2734003a9684051', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T15:30:34Z', 'end': '2021-08-15T16:01:29Z', 'duration': 'PT30M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61192e42e720ba53b65c387a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T15:09:54Z', 'end': '2021-08-15T15:28:05Z', 'duration': 'PT18M11S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61192616e720ba53b65c2751', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T14:35:02Z', 'end': '2021-08-15T14:46:48Z', 'duration': 'PT11M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611921c114ce4269d705714a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T14:16:32Z', 'end': '2021-08-15T14:32:32Z', 'duration': 'PT16M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61190f08e720ba53b65bf08a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T12:56:40Z', 'end': '2021-08-15T12:56:49Z', 'duration': 'PT9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6118f7cee274c17e8a553f23', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T11:17:34Z', 'end': '2021-08-15T11:52:36Z', 'duration': 'PT35M2S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6118f796e274c17e8a553e78', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T11:16:37Z', 'end': '2021-08-15T11:16:43Z', 'duration': 'PT6S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6118c08b14ce4269d70496cc', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T07:21:47Z', 'end': '2021-08-15T09:31:55Z', 'duration': 'PT2H10M8S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6117c71bfa4ee35b51513cd9', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T13:37:29Z', 'end': '2021-08-14T13:57:13Z', 'duration': 'PT19M44S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6117bfea519cc3648b961b58', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T13:06:50Z', 'end': '2021-08-14T13:27:08Z', 'duration': 'PT20M18S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6117b5250ffcc0793c687b8e', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T12:20:52Z', 'end': '2021-08-14T13:05:53Z', 'duration': 'PT45M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6117a9f7b2734003a965f18c', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T11:33:11Z', 'end': '2021-08-14T11:52:36Z', 'duration': 'PT19M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6117a3c6fa4ee35b51510b50', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T11:06:46Z', 'end': '2021-08-14T11:32:21Z', 'duration': 'PT25M35S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61168be9519cc3648b8ce217', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T15:12:39Z', 'end': '2021-08-13T16:51:51Z', 'duration': 'PT1H39M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61164a1c0ffcc0793c5cc4cf', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T10:31:54Z', 'end': '2021-08-13T11:00:28Z', 'duration': 'PT28M34S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61161d1f519cc3648b89caae', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T07:19:57Z', 'end': '2021-08-13T09:39:47Z', 'duration': 'PT2H19M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61160c200ffcc0793c5c746f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-13T06:07:27Z', 'end': '2021-08-13T06:43:03Z', 'duration': 'PT35M36S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61156bf9e720ba53b64fd8d2', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T18:44:08Z', 'end': '2021-08-12T18:57:29Z', 'duration': 'PT13M21S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61154c3a519cc3648b81c40a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T16:28:41Z', 'end': '2021-08-12T16:52:09Z', 'duration': 'PT23M28S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61153dbc519cc3648b80b6ca', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T15:26:51Z', 'end': '2021-08-12T16:18:06Z', 'duration': 'PT51M15S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611530d1519cc3648b7fbc3b', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T14:31:40Z', 'end': '2021-08-12T15:09:19Z', 'duration': 'PT37M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6115153d519cc3648b7e18ac', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T12:34:03Z', 'end': '2021-08-12T13:29:05Z', 'duration': 'PT55M2S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61150d16519cc3648b7dcf7a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T11:59:17Z', 'end': '2021-08-12T12:31:24Z', 'duration': 'PT32M7S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611506e4fa4ee35b5138d051', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T11:32:41Z', 'end': '2021-08-12T11:58:12Z', 'duration': 'PT25M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6114c2120ffcc0793c4ffe1f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T06:39:14Z', 'end': '2021-08-12T06:42:25Z', 'duration': 'PT3M11S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113b9ce519cc3648b70b3fc', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T11:51:41Z', 'end': '2021-08-11T12:02:49Z', 'duration': 'PT11M8S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
